,Survived,Pclass,Sex,Age,Fare,Embarked,Title,Age*Class,IsAlone
692,1,3,0,1,3,S,1,75,1
693,0,3,0,1,0,C,1,75,1
694,0,1,0,3,2,S,5,60,1
695,0,2,0,3,1,S,1,104,1
696,0,3,0,2,1,S,1,132,1
697,1,3,1,1,0,Q,2,63,1
698,0,1,0,3,3,C,1,49,0
699,0,3,0,2,0,S,1,126,1
700,1,1,1,1,3,C,3,18,0
701,1,1,0,2,2,S,1,35,1
702,0,3,1,1,2,C,2,54,0
703,0,3,0,1,0,Q,1,75,1
704,0,3,0,1,0,S,1,78,0
705,0,2,0,2,2,S,1,78,1
706,1,2,1,2,1,S,3,90,1
707,1,1,0,2,2,S,1,42,1
708,1,1,1,1,3,S,2,22,1
709,1,3,0,1,2,C,4,75,0
710,1,1,1,1,3,C,2,24,1
711,0,1,0,2,2,S,1,40,1
712,1,1,0,2,3,S,1,48,0
713,0,3,0,1,1,S,1,87,1
714,0,2,0,3,1,S,1,104,1
715,0,3,0,1,0,S,1,57,1
716,1,1,1,2,3,C,2,38,1
717,1,2,1,1,1,S,2,54,1
718,0,3,0,1,2,Q,1,75,1
719,0,3,0,2,0,S,1,99,1
720,1,2,1,0,3,S,2,12,0
721,0,3,0,17,0,S,1,51,0
722,0,2,0,2,1,S,1,68,1
723,0,2,0,3,1,S,1,100,1
724,1,1,0,1,3,S,1,27,0
725,0,3,0,1,1,S,1,60,1
726,1,2,1,1,2,S,3,60,0
727,1,3,1,1,0,Q,2,63,1
728,0,2,0,1,2,S,1,50,0
729,0,3,1,1,1,S,2,75,0
730,1,1,1,1,3,S,2,29,1
731,0,3,0,0,2,C,1,33,1
732,0,2,0,1,0,S,1,60,1
733,0,2,0,1,1,S,1,46,1
734,0,2,0,1,1,S,1,46,1
735,0,3,0,1,2,S,1,84,1
736,0,3,1,2,3,S,3,144,0
737,1,1,0,2,3,C,1,35,1
738,0,3,0,1,0,S,1,75,1
739,0,3,0,1,0,S,1,75,1
740,1,1,0,2,2,S,1,40,1
741,0,1,0,2,3,S,1,36,0
742,1,1,1,1,3,C,2,21,0
743,0,3,0,1,2,S,1,72,0
744,1,3,0,1,1,S,1,93,1
745,0,1,0,4,3,S,5,70,0
746,0,3,0,0,2,S,1,48,0
747,1,2,1,1,1,S,2,60,1
748,0,1,0,1,3,S,1,19,0
749,0,3,0,1,0,Q,1,93,1
750,1,2,1,0,2,S,2,8,0
751,1,3,0,0,1,S,4,18,0
752,0,3,0,2,1,S,1,99,1
753,0,3,0,1,0,S,1,69,1
754,1,2,1,2,3,S,3,96,0
755,1,2,0,0,2,S,4,0,0
756,0,3,0,1,0,S,1,84,1
757,0,2,0,1,1,S,1,36,1
758,0,3,0,2,1,S,1,102,1
759,1,1,1,2,3,S,5,33,1
760,0,3,0,1,2,S,1,75,1
761,0,3,0,2,0,S,1,123,1
762,1,3,0,1,0,C,1,60,1
763,1,1,1,2,3,S,3,36,0
764,0,3,0,0,0,S,1,48,1
765,1,1,1,3,3,S,3,51,0
766,0,1,0,2,3,C,5,40,1
767,0,3,1,1,0,Q,2,90,1
768,0,3,0,1,2,Q,1,75,0
769,0,3,0,1,1,S,1,96,1
770,0,3,0,1,1,S,1,72,1
771,0,3,0,2,0,S,1,144,1
772,0,2,1,3,1,S,3,114,1
773,0,3,0,1,0,C,1,75,1
774,1,2,1,3,2,S,3,108,0
775,0,3,0,1,0,S,1,54,1
776,0,3,0,1,0,Q,1,75,1
777,1,3,1,0,1,S,2,15,1
778,0,3,0,1,0,Q,1,75,1
779,1,1,1,2,3,S,3,43,0
780,1,3,1,0,0,C,2,39,1
781,1,1,1,17,3,S,3,17,0
782,0,1,0,1,2,S,1,29,1
783,0,3,0,1,2,S,1,75,0
784,0,3,0,1,0,S,1,75,1
785,0,3,0,1,0,S,1,75,1
786,1,3,1,1,0,S,2,54,1
787,0,3,0,0,2,Q,4,24,0
788,1,3,0,0,2,S,4,3,0
789,0,1,0,2,3,C,1,46,1
790,0,3,0,1,0,Q,1,75,1
791,0,2,0,0,2,S,1,32,1
792,0,3,1,1,3,S,2,63,0
793,0,1,0,2,2,C,1,40,1
794,0,3,0,1,0,S,1,75,1
795,0,2,0,2,1,S,1,78,1
796,1,1,1,3,2,S,5,49,1
797,1,3,1,1,1,S,3,93,1
798,0,3,0,1,0,C,1,90,1
799,0,3,1,1,2,S,3,90,0
800,0,2,0,2,1,S,1,68,1
801,1,2,1,1,2,S,3,62,0
802,1,1,0,0,3,S,4,11,0
803,1,3,0,0,1,C,4,0,0
804,1,3,0,1,0,S,1,81,1
805,0,3,0,1,0,S,1,93,1
806,0,1,0,2,0,S,1,39,1
807,0,3,1,1,0,S,2,54,1
808,0,2,0,2,1,S,1,78,1
809,1,1,1,2,3,S,3,33,0
810,0,3,0,1,0,S,1,78,1
811,0,3,0,2,2,S,1,117,1
812,0,2,0,2,1,S,1,70,1
813,0,3,1,0,3,S,2,18,0
814,0,3,0,1,1,S,1,90,1
815,0,1,0,2,0,S,1,40,1
816,0,3,1,1,1,S,2,69,1
817,0,2,0,1,3,C,1,62,0
818,0,3,0,2,0,S,1,129,1
819,0,3,0,0,2,S,4,30,0
820,1,1,1,3,3,S,3,52,0
821,1,3,0,1,1,S,1,81,1
822,0,1,0,2,0,S,5,38,1
823,1,3,1,1,1,S,3,81,0
824,0,3,0,0,3,S,4,6,0
825,0,3,0,1,0,Q,1,75,1
826,0,3,0,1,3,S,1,75,1
827,1,2,0,0,3,C,4,2,0
828,1,3,0,1,0,Q,1,75,1
829,1,1,1,3,3,S,3,62,1
830,1,3,1,0,2,C,3,45,0
831,1,2,0,0,2,S,4,0,0
832,0,3,0,1,0,C,1,75,1
833,0,3,0,1,0,S,1,69,1
834,0,3,0,1,1,S,1,54,1
835,1,1,1,2,3,C,2,39,0
836,0,3,0,1,1,S,1,63,1
837,0,3,0,1,1,S,1,75,1
838,1,3,0,1,3,S,1,96,1
839,1,1,0,2,2,C,1,40,1
840,0,3,0,1,1,S,1,60,1
841,0,2,0,0,1,S,1,32,1
842,1,1,1,1,2,C,2,30,1
843,0,3,0,2,0,C,1,102,1
844,0,3,0,17,1,S,1,51,1
845,0,3,0,2,0,S,1,126,1
846,0,3,0,1,3,S,1,75,0
847,0,3,0,2,0,C,1,105,1
848,0,2,0,1,3,S,5,56,0
849,1,1,1,2,3,C,3,35,0
850,0,3,0,0,3,S,4,12,0
851,0,3,0,4,0,S,1,222,1
852,0,3,1,0,2,C,2,27,0
853,1,1,1,0,3,S,2,16,0
854,0,2,1,2,2,S,3,88,0
855,1,3,1,1,1,S,3,54,0
856,1,1,1,2,3,S,3,45,0
857,1,1,0,3,2,S,1,51,1
858,1,3,1,1,2,C,3,72,0
859,0,3,0,1,0,C,1,75,1
860,0,3,0,2,1,S,1,123,0
861,0,2,0,1,1,S,1,42,0
862,1,1,1,2,2,S,3,48,1
863,0,3,1,1,3,S,2,63,0
864,0,2,0,1,1,S,1,48,1
865,1,2,1,2,1,S,3,84,1
866,1,2,1,1,1,C,2,54,0
867,0,1,0,1,3,S,1,31,1
868,0,3,0,1,1,S,1,75,1
869,1,3,0,0,1,S,4,12,0
870,0,3,0,1,0,S,1,78,1
871,1,1,1,2,3,S,3,47,0
872,0,1,0,2,0,S,1,33,1
873,0,3,0,2,1,S,1,141,1
874,1,2,1,1,2,C,3,56,0
875,1,3,1,0,0,C,2,45,1
876,0,3,0,1,1,S,1,60,1
877,0,3,0,1,0,S,1,57,1
878,0,3,0,1,0,S,1,75,1
879,1,1,1,3,3,C,3,56,0
880,1,2,1,1,2,S,3,50,0
881,0,3,0,2,0,S,1,99,1
882,0,3,1,1,1,S,2,66,1
883,0,2,0,1,1,S,1,56,1
884,0,3,0,1,0,S,1,75,1
885,0,3,1,2,2,Q,3,117,0
886,0,2,0,1,1,S,5,54,1
887,1,1,1,1,2,S,2,19,1
888,0,3,1,1,2,S,2,63,0
889,1,1,0,1,2,C,1,26,1
890,0,3,0,1,0,Q,1,96,1
